0x7C90118A 8B E6           mov esp, esi
0x7C9356D3 FF 75 0C          push dword ptr [ebp+0xc]
0x7C9356D6 FF 36           push dword ptr [esi]
0x7C9356D8 E8 18 CA FC FF        call 0x7c9020f5 -> memmove
0x7C9356DD 83 C4 0C          add esp, 0xc
0x7C9356E0 E9 A1 6E FE FF        jmp 0x7c91c586
0x7C91C586 5E            pop esi
0x7C91C587 5D            pop ebp
0x7C91C588 C2 10 00          ret 0x10
0x7C835641 C6 45 D0 00         mov byte ptr [ebp-0x30], 0x0
0x7C835645 E9 9F 75 FE FF        jmp 0x7c81cbe9
0x7C81CBE9 6A 6C           push 0x6c
0x7C81CBEB 68 1E 02 02 00        push 0x2021e
0x7C81CBF0 57            push edi
0x7C81CBF1 8D 85 44 FF FF FF       lea eax, ptr [ebp-0xbc]
0x7C81CBF7 50            push eax
0x7C81CBF8 FF 15 34 10 80 7C       call dword ptr [0x7c801034]
0x7C83564A 57            push edi
0x7C83564B FF 15 E4 11 80 7C       call dword ptr [0x7c8011e4]
0x7C835651 E9 B0 75 FE FF        jmp 0x7c81cc06
0x7C81CC06 83 BD 64 FF FF FF 00      cmp dword ptr [ebp-0x9c], 0x0
0x7C81CC0D 0F 8C 2F 0C 01 00       jl 0x7c82d842
0x7C81CC13 33 C9           xor ecx, ecx
0x7C81CC15 41            inc ecx
0x7C81CC16 89 4D FC          mov dword ptr [ebp-0x4], ecx
0x7C81CC19 8B 45 C8          mov eax, dword ptr [ebp-0x38]
0x7C81CC1C 89 03           mov dword ptr [ebx], eax
0x7C81CC1E 80 7D 18 00         cmp byte ptr [ebp+0x18], 0x0
0x7C81CC22 0F 85 78 88 01 00       jnz 0x7c8354a0
0x7C81CC28 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C81CC2C 8B C1           mov eax, ecx
0x7C81CC2E 8B 4D E4          mov ecx, dword ptr [ebp-0x1c]
0x7C81CC31 E8 74 CB FE FF        call 0x7c8097aa -> SetWaitableTimer
0x00401365 8B 8C 24 C0 00 00 00      mov ecx, dword ptr [esp+0xc0]
0x0040136C 83 C4 04          add esp, 0x4
0x0040136F 33 CC           xor ecx, esp
0x00401371 E8 6A 65 00 00        call 0x4078e0 -> 
0x00401376 8B E5           mov esp, ebp
0x00401378 5D            pop ebp
0x00401379 C3            ret 
0x0040119B 68 80 13 40 00        push 0x401380
0x004011A0 FF 15 20 B0 41 00       call dword ptr [0x41b020]
0x004011A6 33 C0           xor eax, eax
0x004011A8 F7 F0           div eax
0x004011AA 68 00 E4 41 00        push 0x41e400
0x004011AF E8 1D 6C 00 00        call 0x407dd1 -> 
0x004011A6 33 C0           xor eax, eax
0x004011A8 F7 F0           div eax
0x004011AA 68 00 E4 41 00        push 0x41e400
0x004011AF E8 1D 6C 00 00        call 0x407dd1 -> 
0x00408DBE 8B 45 EC          mov eax, dword ptr [ebp-0x14]
0x00408DC1 8B 08           mov ecx, dword ptr [eax]
0x00408DC3 8B 09           mov ecx, dword ptr [ecx]
0x00408DC5 89 4D DC          mov dword ptr [ebp-0x24], ecx
0x00408DC8 50            push eax
0x00408DC9 51            push ecx
0x00408DCA E8 D7 81 00 00        call 0x410fa6 -> 
0x00410FA6 8B FF           mov edi, edi
0x00410FA8 55            push ebp
0x00410FA9 8B EC           mov ebp, esp
0x00410FAB 56            push esi
0x00410FAC E8 EB DC FF FF        call 0x40ec9c -> 
0x00410FB1 8B F0           mov esi, eax
0x00410FB3 85 F6           test esi, esi
0x00410FB5 0F 84 32 01 00 00       jz 0x4110ed
0x00410FBB 8B 4E 5C          mov ecx, dword ptr [esi+0x5c]
0x00410FBE 8B 55 08          mov edx, dword ptr [ebp+0x8]
0x00410FC1 8B C1           mov eax, ecx
0x00410FC3 57            push edi
0x00410FC4 39 10           cmp dword ptr [eax], edx
0x00410FC6 74 0D           jz 0x410fd5
0x00410FC8 83 C0 0C          add eax, 0xc
0x00410FCB 8D B9 90 00 00 00       lea edi, ptr [ecx+0x90]
0x00410FD1 3B C7           cmp eax, edi
0x00410FD3 72 EF           jb 0x410fc4
0x00410FC4 39 10           cmp dword ptr [eax], edx
0x00410FC6 74 0D           jz 0x410fd5
0x00410FD5 81 C1 90 00 00 00       add ecx, 0x90
0x00410FDB 3B C1           cmp eax, ecx
0x00410FDD 73 04           jnb 0x410fe3
0x00410FE3 33 C0           xor eax, eax
0x00410FE5 85 C0           test eax, eax
0x00410FE7 74 07           jz 0x410ff0
0x00410FF0 33 C0           xor eax, eax
0x00410FF2 E9 F5 00 00 00        jmp 0x4110ec
0x004110EC 5F            pop edi
0x004110ED 5E            pop esi
0x004110EE 5D            pop ebp
0x004110EF C3            ret 
0x00408DCF 59            pop ecx
0x00408DD0 59            pop ecx
0x00408DD1 C3            ret 
0x0040DB18 8B 45 F8          mov eax, dword ptr [ebp-0x8]
0x0040DB1B 8B D8           mov ebx, eax
0x0040DB1D 83 F8 FE          cmp eax, 0xfffffffe
0x0040DB20 75 CE           jnz 0x40daf0
0x0040DB22 80 7D FF 00         cmp byte ptr [ebp-0x1], 0x0
0x0040DB26 74 24           jz 0x40db4c
0x0040DB28 8B 06           mov eax, dword ptr [esi]
0x0040DB2A 83 F8 FE          cmp eax, 0xfffffffe
0x0040DB2D 74 0D           jz 0x40db3c
0x0040DB3C 8B 4E 0C          mov ecx, dword ptr [esi+0xc]
0x0040DB3F 8B 56 08          mov edx, dword ptr [esi+0x8]
0x0040DB42 03 CF           add ecx, edi
0x0040DB44 33 0C 3A          xor ecx, dword ptr [edx+edi*1]
0x0040DB47 E8 94 9D FF FF        call 0x4078e0 -> 
0x0040DB4C 8B 45 F4          mov eax, dword ptr [ebp-0xc]
0x0040DB4F 5F            pop edi
0x0040DB50 5E            pop esi
0x0040DB51 5B            pop ebx
0x0040DB52 8B E5           mov esp, ebp
0x0040DB54 5D            pop ebp
0x0040DB55 C3            ret 
0x7C92A5AD F6 05 1A E4 97 7C 80      test byte ptr [0x7c97e41a], 0x80
0x7C92A5B4 8B F8           mov edi, eax
0x7C92A5B6 0F 85 9D 5C 02 00       jnz 0x7c950259
0x7C92A5BC 39 5D 08          cmp dword ptr [ebp+0x8], ebx
0x7C92A5BF 0F 84 A2 5C 02 00       jz 0x7c950267
0x7C92A5C5 8B C7           mov eax, edi
0x7C92A5C7 33 C9           xor ecx, ecx
0x7C92A5C9 2B C1           sub eax, ecx
0x7C92A5CB 0F 85 89 05 00 00       jnz 0x7c92ab5a
0x7C92AB5A 48            dec eax
0x7C92AB5B 0F 85 13 57 02 00       jnz 0x7c950274
0x7C92AB61 F6 46 04 08         test byte ptr [esi+0x4], 0x8
0x7C92AB65 0F 85 74 FA FF FF       jnz 0x7c92a5df
0x7C92AB6B 8B 1B           mov ebx, dword ptr [ebx]
0x7C92AB6D 83 FB FF          cmp ebx, 0xffffffff
0x7C92AB70 0F 85 DC F9 FF FF       jnz 0x7c92a552
0x7C92A552 3B 5D F8          cmp ebx, dword ptr [ebp-0x8]
0x7C92A555 0F 82 20 06 00 00       jb 0x7c92ab7b
0x7C92A55B 8D 43 08          lea eax, ptr [ebx+0x8]
0x7C92A55E 3B 45 F4          cmp eax, dword ptr [ebp-0xc]
0x7C92A561 0F 87 14 06 00 00       jnbe 0x7c92ab7b
0x7C92A567 F6 C3 03          test bl, 0x3
0x7C92A56A 0F 85 0B 06 00 00       jnz 0x7c92ab7b
0x7C92A570 8B 43 04          mov eax, dword ptr [ebx+0x4]
0x7C92A573 3B 45 F8          cmp eax, dword ptr [ebp-0x8]
0x7C92A576 72 09           jb 0x7c92a581
0x7C92A578 3B 45 F4          cmp eax, dword ptr [ebp-0xc]
0x7C92A57B 0F 82 FA 05 00 00       jb 0x7c92ab7b
0x7C92A581 50            push eax
0x7C92A582 E8 67 00 00 00        call 0x7c92a5ee -> RtlDeleteSecurityObject
0x7C881149 39 34 85 78 78 88 7C      cmp dword ptr [eax*4+0x7c887878], esi
0x7C881150 74 2B           jz 0x7c88117d
0x7C881152 40            inc eax
0x7C881153 3B C1           cmp eax, ecx
0x7C881155 7C F2           jl 0x7c881149
0x7C881157 8D 45 08          lea eax, ptr [ebp+0x8]
0x7C88115A 50            push eax
0x7C88115B 6A 1C           push 0x1c
0x7C88115D 8D 45 E0          lea eax, ptr [ebp-0x20]
0x7C881160 50            push eax
0x7C881161 6A 00           push 0x0
0x7C881163 53            push ebx
0x7C881164 83 CF FF          or edi, 0xffffffff
0x7C881167 57            push edi
0x7C881168 E8 DC FE FF FF        call 0x7c881049 -> CreateProcessInternalWSecure
0x7C88128B 4A            dec edx
0x7C88128C 83 E8 04          sub eax, 0x4
0x7C88128F 85 D2           test edx, edx
0x7C881291 7F F4           jnle 0x7c881287
0x7C881293 85 D2           test edx, edx
0x7C881295 75 2D           jnz 0x7c8812c4
0x7C881297 6A 0F           push 0xf
0x7C881299 5B            pop ebx
0x7C88129A 3B CB           cmp ecx, ebx
0x7C88129C 7F 02           jnle 0x7c8812a0
0x7C88129E 8B D9           mov ebx, ecx
0x7C8812A0 33 D2           xor edx, edx
0x7C8812A2 85 DB           test ebx, ebx
0x7C8812A4 7C 12           jl 0x7c8812b8
0x7C8812A6 8D 04 95 78 78 88 7C      lea eax, ptr [edx*4+0x7c887878]
0x7C8812AD 8B 38           mov edi, dword ptr [eax]
0x7C8812AF 42            inc edx
0x7C8812B0 3B D3           cmp edx, ebx
0x7C8812B2 89 30           mov dword ptr [eax], esi
0x7C8812B4 8B F7           mov esi, edi
0x7C8812B6 7E EE           jle 0x7c8812a6
0x7C8812B8 83 F9 10          cmp ecx, 0x10
0x7C8812BB 7D 07           jnl 0x7c8812c4
0x7C8438C2 8B 45 EC          mov eax, dword ptr [ebp-0x14]
0x7C8438C5 8B 08           mov ecx, dword ptr [eax]
0x7C8438C7 8B 09           mov ecx, dword ptr [ecx]
0x7C8438C9 89 4D E4          mov dword ptr [ebp-0x1c], ecx
0x7C8438CC 50            push eax
0x7C8438CD E8 D8 0C 02 00        call 0x7c8645aa -> UnhandledExceptionFilter
0x7C8645AA 68 48 02 00 00        push 0x248
0x7C8645AF 68 88 50 86 7C        push 0x7c865088
0x7C8645B4 E8 1D DF F9 FF        call 0x7c8024d6 -> ReleaseMutex
0x7C8645B9 A1 CC 56 88 7C        mov eax, dword ptr [0x7c8856cc]
0x7C8645BE 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x7C8645C1 8B 5D 08          mov ebx, dword ptr [ebp+0x8]
0x7C8645C4 89 9D B0 FE FF FF       mov dword ptr [ebp-0x150], ebx
0x7C8645CA C7 85 B8 FE FF FF 04 00 00 00   mov dword ptr [ebp-0x148], 0x4
0x7C8645D4 33 FF           xor edi, edi
0x7C8645D6 89 BD C8 FE FF FF       mov dword ptr [ebp-0x138], edi
0x7C8645DC 89 BD 90 FE FF FF       mov dword ptr [ebp-0x170], edi
0x7C8645E2 8B 03           mov eax, dword ptr [ebx]
0x7C8645E4 F6 40 04 10         test byte ptr [eax+0x4], 0x10
0x7C8645E8 74 0A           jz 0x7c8645f4
0x7C8645EA FF 30           push dword ptr [eax]
0x7C8645EC 6A FF           push 0xffffffff
0x7C8645EE FF 15 0C 14 80 7C       call dword ptr [0x7c80140c]
0x7C8645F4 8B 03           mov eax, dword ptr [ebx]
0x7C8645F6 BE 05 00 00 C0        mov esi, 0xc0000005
0x7C8645FB 39 30           cmp dword ptr [eax], esi
0x7C8645FD 75 1A           jnz 0x7c864619
0x7C8645FF 83 78 14 01         cmp dword ptr [eax+0x14], 0x1
0x7C864603 75 14           jnz 0x7c864619
0x7C864605 FF 70 18          push dword ptr [eax+0x18]
0x7C864608 E8 86 FC FF FF        call 0x7c864293 -> SetThreadContext
0x7C864619 89 BD DC FE FF FF       mov dword ptr [ebp-0x124], edi
0x7C86461F 57            push edi
0x7C864620 6A 04           push 0x4
0x7C864622 8D 85 DC FE FF FF       lea eax, ptr [ebp-0x124]
0x7C864628 50            push eax
0x7C864629 6A 07           push 0x7
0x7C86462B E8 65 98 FA FF        call 0x7c80de95 -> GetCurrentProcess
0x7C80DE95 83 C8 FF          or eax, 0xffffffff
0x7C80DE98 C3            ret 
0x7C864630 50            push eax
0x7C864631 FF 15 AC 10 80 7C       call dword ptr [0x7c8010ac]
0x7C864637 85 C0           test eax, eax
0x7C864639 0F 8C A2 00 00 00       jl 0x7c8646e1
0x7C86463F 39 BD DC FE FF FF       cmp dword ptr [ebp-0x124], edi
0x7C864645 0F 84 96 00 00 00       jz 0x7c8646e1
0x7C86464B 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C864651 8B 40 30          mov eax, dword ptr [eax+0x30]
0x7C864654 F6 40 69 01         test byte ptr [eax+0x69], 0x1
0x7C864658 0F 84 7E 08 00 00       jz 0x7c864edc
0x7C8646E1 BE 80 57 88 7C        mov esi, 0x7c885780
0x7C8646E6 56            push esi
0x7C8646E7 FF 15 DC 10 80 7C       call dword ptr [0x7c8010dc]
0x7C8646ED FF 35 AC 53 88 7C       push dword ptr [0x7c8853ac]
0x7C8646F3 E8 2E BB FA FF        call 0x7c810226 -> lstrcpynA
0x7C8646F8 8B D8           mov ebx, eax
0x7C8646FA 3B DF           cmp ebx, edi
0x7C8646FC 0F 84 83 00 00 00       jz 0x7c864785
0x7C864702 A1 78 74 88 7C        mov eax, dword ptr [0x7c887478]
0x7C864707 3B C7           cmp eax, edi
0x7C864709 74 7A           jz 0x7c864785
0x7C86470B 50            push eax
0x7C86470C 53            push ebx
0x7C86470D E8 02 FB FF FF        call 0x7c864214 -> SetThreadContext
0x7C864712 85 C0           test eax, eax
0x7C864714 74 6F           jz 0x7c864785
0x7C864716 A1 78 74 88 7C        mov eax, dword ptr [0x7c887478]
0x7C86471B 8B 08           mov ecx, dword ptr [eax]
0x7C86471D 3B 0D 20 79 88 7C       cmp ecx, dword ptr [0x7c887920]
0x7C864723 75 60           jnz 0x7c864785
0x7C864725 8B 48 08          mov ecx, dword ptr [eax+0x8]
0x7C864728 3B 0D 28 79 88 7C       cmp ecx, dword ptr [0x7c887928]
0x7C86472E 75 55           jnz 0x7c864785
0x7C864730 8B 48 04          mov ecx, dword ptr [eax+0x4]
0x7C864733 3B 0D 24 79 88 7C       cmp ecx, dword ptr [0x7c887924]
0x7C864739 75 4A           jnz 0x7c864785
0x7C86473B F7 C1 00 00 00 01       test ecx, 0x1000000
0x7C864741 74 18           jz 0x7c86475b
0x7C864743 68 2C 79 88 7C        push 0x7c88792c
0x7C864748 83 C0 0C          add eax, 0xc
0x7C86474B 50            push eax
0x7C86474C FF 15 F4 10 80 7C       call dword ptr [0x7c8010f4]
0x7C935457 8B FF           mov edi, edi
0x7C935459 55            push ebp
0x7C93545A 8B EC           mov ebp, esp
0x7C93545C 8B 55 08          mov edx, dword ptr [ebp+0x8]
0x7C93545F 56            push esi
0x7C935460 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x7C935463 57            push edi
0x7C935464 EB 00           jmp 0x7c935466
0x7C935466 66 8B 0E          mov cx, word ptr [esi]
0x7C935469 0F B7 02          movzx eax, word ptr [edx]
0x7C93546C 0F B7 F9          movzx edi, cx
0x7C93546F 2B C7           sub eax, edi
0x7C935471 75 0B           jnz 0x7c93547e
0x7C935473 66 85 C9          test cx, cx
0x7C935476 74 06           jz 0x7c93547e
0x7C935478 42            inc edx
0x7C935479 42            inc edx
0x7C93547A 46            inc esi
0x7C93547B 46            inc esi
0x7C93547C EB E8           jmp 0x7c935466
0x7C93547E 85 C0           test eax, eax
0x7C935480 5F            pop edi
0x7C935481 5E            pop esi
0x7C935482 0F 8C 18 79 FF FF       jl 0x7c92cda0
0x7C935488 7E 03           jle 0x7c93548d
0x7C93548A 33 C0           xor eax, eax
0x7C93548C 40            inc eax
0x7C93548D 5D            pop ebp
0x7C93548E C3            ret 
0x7C93548D 5D            pop ebp
0x7C93548E C3            ret 
0x7C864752 59            pop ecx
0x7C864753 59            pop ecx
0x7C864754 F7 D8           neg eax
0x7C864756 1B C0           sbb eax, eax
0x7C864758 40            inc eax
0x7C864759 EB 03           jmp 0x7c86475e
0x7C86475E 3B C7           cmp eax, edi
0x7C864760 74 23           jz 0x7c864785
0x7C864762 56            push esi
0x7C864763 FF 15 D8 10 80 7C       call dword ptr [0x7c8010d8]
0x7C864769 FF B5 B0 FE FF FF       push dword ptr [ebp-0x150]
0x7C86476F FF D3           call ebx
0x00401380 55            push ebp
0x00401381 8B EC           mov ebp, esp
0x00401383 56            push esi
0x00401384 8B 75 08          mov esi, dword ptr [ebp+0x8]
0x00401387 8B 46 04          mov eax, dword ptr [esi+0x4]
0x0040138A 8B 88 B0 00 00 00       mov ecx, dword ptr [eax+0xb0]
0x00401390 51            push ecx
0x00401391 FF 15 20 B0 41 00       call dword ptr [0x41b020]
0x7C84496A 33 F6           xor esi, esi
0x7C84496C E9 BB B8 FC FF        jmp 0x7c81022c
0x00401397 8B 46 04          mov eax, dword ptr [esi+0x4]
0x0040139A 83 80 B8 00 00 00 02      add dword ptr [eax+0xb8], 0x2
0x004013A1 83 C8 FF          or eax, 0xffffffff
0x004013A4 5E            pop esi
0x004013A5 5D            pop ebp
0x004013A6 C2 04 00          ret 0x4
0x7C864771 83 F8 01          cmp eax, 0x1
0x7C864774 0F 84 8B 07 00 00       jz 0x7c864f05
0x7C86477A 83 F8 FF          cmp eax, 0xffffffff
0x7C86477D 0F 84 82 07 00 00       jz 0x7c864f05
0x7C864783 EB 07           jmp 0x7c86478c
0x7C864F05 8D A5 9C FD FF FF       lea esp, ptr [ebp-0x264]
0x7C864F0B 8B 4D E4          mov ecx, dword ptr [ebp-0x1c]
0x7C864F0E E8 97 48 FA FF        call 0x7c8097aa -> SetWaitableTimer
0x7C864F13 E8 F9 D5 F9 FF        call 0x7c802511 -> ReleaseMutex
0x7C864F18 C2 04 00          ret 0x4
0x7C8438D2 C3            ret 
0x7C839B5C B8 00 00 00 00        mov eax, 0x0
0x7C839B61 EB 23           jmp 0x7c839b86
0x7C839B86 5D            pop ebp
0x7C839B87 5F            pop edi
0x7C839B88 5E            pop esi
0x7C839B89 5B            pop ebx
0x7C839B8A 8B E5           mov esp, ebp
0x7C839B8C 5D            pop ebp
0x7C839B8D C3            ret 
0x7C92A5D1 F6 46 04 01         test byte ptr [esi+0x4], 0x1
0x7C92A5D5 0F 85 D6 5C 02 00       jnz 0x7c9502b1
0x7C92A5DB C6 45 FF 01         mov byte ptr [ebp-0x1], 0x1
0x7C92A5DF 5F            pop edi
0x7C92A5E0 5B            pop ebx
0x7C92A5E1 8A 45 FF          mov al, byte ptr [ebp-0x1]
0x7C92A5E4 5E            pop esi
0x7C92A5E5 C9            leave 
0x7C92A5E6 C2 08 00          ret 0x8
0x7C90E48A 0A C0           or al, al
0x7C90E48C 74 0C           jz 0x7c90e49a
0x7C90E48E 5B            pop ebx
0x7C90E48F 59            pop ecx
0x7C90E490 6A 00           push 0x0
0x7C90E492 51            push ecx
0x7C90E493 E8 C6 EB FF FF        call 0x7c90d05e -> NtContinue
0x004011AA 68 00 E4 41 00        push 0x41e400
0x004011AF E8 1D 6C 00 00        call 0x407dd1 -> 
0x004011B4 83 EC 18          sub esp, 0x18
0x004011B7 8B CC           mov ecx, esp
0x004011B9 89 65 FC          mov dword ptr [ebp-0x4], esp
0x004011BC 6A 09           push 0x9
0x004011BE C7 41 14 0F 00 00 00      mov dword ptr [ecx+0x14], 0xf
0x004011C5 89 59 10          mov dword ptr [ecx+0x10], ebx
0x004011C8 68 48 E4 41 00        push 0x41e448
0x004011CD 88 19           mov byte ptr [ecx], bl
0x004011CF E8 4C 04 00 00        call 0x401620 -> 
0x004011D4 E8 37 1F 00 00        call 0x403110 -> 
0x00403110 55            push ebp
0x00403111 8B EC           mov ebp, esp
0x00403113 6A FF           push 0xffffffff
0x00403115 68 63 A2 41 00        push 0x41a263
0x0040311A 64 A1 00 00 00 00       mov eax, dword ptr fs:[0x0]
0x00403120 50            push eax
0x00403121 81 EC 60 04 00 00       sub esp, 0x460
0x00403127 A1 70 26 42 00        mov eax, dword ptr [0x422670]
0x0040312C 33 C5           xor eax, ebp
0x0040312E 89 45 F0          mov dword ptr [ebp-0x10], eax
0x00403131 53            push ebx
0x00403132 56            push esi
0x00403133 57            push edi
0x00403134 50            push eax
0x00403135 8D 45 F4          lea eax, ptr [ebp-0xc]
0x00403138 64 A3 00 00 00 00       mov dword ptr fs:[0x0], eax
0x0040313E 33 FF           xor edi, edi
0x00403140 57            push edi
0x00403141 6A 02           push 0x2
0x00403143 89 7D FC          mov dword ptr [ebp-0x4], edi
0x00403146 89 BD 94 FB FF FF       mov dword ptr [ebp-0x46c], edi
0x0040314C FF 15 70 B0 41 00       call dword ptr [0x41b070]
0x7C86625F 8B FF           mov edi, edi
0x7C866261 55            push ebp
0x7C866262 8B EC           mov ebp, esp
0x7C866264 83 EC 0C          sub esp, 0xc
0x7C866267 56            push esi
0x7C866268 8B 75 0C          mov esi, dword ptr [ebp+0xc]
0x7C86626B 85 F6           test esi, esi
0x7C86626D 75 07           jnz 0x7c866276
0x7C86626F E8 4C 37 FA FF        call 0x7c8099c0 -> GetCurrentProcessId
0x7C8099C0 64 A1 18 00 00 00       mov eax, dword ptr fs:[0x18]
0x7C8099C6 8B 40 20          mov eax, dword ptr [eax+0x20]
0x7C8099C9 C3            ret 
0x7C866274 8B F0           mov esi, eax
0x7C866276 8D 45 FC          lea eax, ptr [ebp-0x4]
0x7C866279 50            push eax
0x7C86627A 8D 45 F8          lea eax, ptr [ebp-0x8]
0x7C86627D 50            push eax
0x7C86627E 8D 45 F4          lea eax, ptr [ebp-0xc]
0x7C866281 50            push eax
0x7C866282 56            push esi
0x7C866283 FF 75 08          push dword ptr [ebp+0x8]
0x7C866286 E8 55 F9 FF FF        call 0x7c865be0 -> Module32Next
0x7C865BE0 6A 1C           push 0x1c
0x7C865BE2 68 80 5D 86 7C        push 0x7c865d80
0x7C865BE7 E8 EA C8 F9 FF        call 0x7c8024d6 -> ReleaseMutex
0x7C865BEC 33 DB           xor ebx, ebx
0x7C865BEE 33 F6           xor esi, esi
0x7C865BF0 B8 00 00 01 00        mov eax, 0x10000
0x7C865BF5 8B C8           mov ecx, eax
0x7C865BF7 89 45 E4          mov dword ptr [ebp-0x1c], eax
0x7C865BFA 8B 7D 10          mov edi, dword ptr [ebp+0x10]
0x7C865BFD 89 1F           mov dword ptr [edi], ebx
0x7C865BFF 8B 45 14          mov eax, dword ptr [ebp+0x14]
0x7C865C02 89 18           mov dword ptr [eax], ebx
0x7C865C04 8B 45 18          mov eax, dword ptr [ebp+0x18]
0x7C865C07 89 18           mov dword ptr [eax], ebx
0x7C865C09 F6 45 08 06         test byte ptr [ebp+0x8], 0x6
0x7C865C0D 75 08           jnz 0x7c865c17
0x7C865C0F E9 93 00 00 00        jmp 0x7c865ca7
0x7C865C17 89 5D FC          mov dword ptr [ebp-0x4], ebx
0x7C865C1A 89 4D E4          mov dword ptr [ebp-0x1c], ecx
0x7C865C1D 6A 04           push 0x4
0x7C865C1F 68 00 10 00 00        push 0x1000
0x7C865C24 8D 45 E4          lea eax, ptr [ebp-0x1c]
0x7C865C27 50            push eax
0x7C865C28 53            push ebx
0x7C865C29 57            push edi
0x7C865C2A 6A FF           push 0xffffffff
0x7C865C2C FF 15 A8 11 80 7C       call dword ptr [0x7c8011a8]
0x7C865C32 8B F0           mov esi, eax
0x7C865C34 89 75 D4          mov dword ptr [ebp-0x2c], esi
0x7C865C37 83 4D FC FF         or dword ptr [ebp-0x4], 0xffffffff
0x7C865C3B EB 27           jmp 0x7c865c64
0x7C865C64 3B F3           cmp esi, ebx
0x7C865C66 7C 3F           jl 0x7c865ca7
0x7C865C68 8B 45 E4          mov eax, dword ptr [ebp-0x1c]
0x7C865C6B 89 45 E0          mov dword ptr [ebp-0x20], eax
0x7C865C6E 53            push ebx
0x7C865C6F 50            push eax
0x7C865C70 FF 37           push dword ptr [edi]
0x7C865C72 6A 05           push 0x5
0x7C865C74 FF 15 D0 10 80 7C       call dword ptr [0x7c8010d0]
0x7C865C7A 8B F0           mov esi, eax
0x7C865C7C 81 FE 04 00 00 C0       cmp esi, 0xc0000004
0x7C865C82 75 23           jnz 0x7c865ca7
0x7C865C84 68 00 80 00 00        push 0x8000
0x7C865C89 8D 45 E4          lea eax, ptr [ebp-0x1c]
0x7C865C8C 50            push eax
0x7C865C8D 57            push edi
0x7C865C8E 6A FF           push 0xffffffff
0x7C865C90 FF 15 C0 11 80 7C       call dword ptr [0x7c8011c0]
0x7C865CA7 F6 45 08 18         test byte ptr [ebp+0x8], 0x18
0x7C865CAB 74 48           jz 0x7c865cf5
0x7C865CAD 3B F3           cmp esi, ebx
0x7C865CAF 7C 44           jl 0x7c865cf5
0x7C865CB1 53            push ebx
0x7C865CB2 53            push ebx
0x7C865CB3 FF 15 6C 15 80 7C       call dword ptr [0x7c80156c]
0x7C865CF5 F6 45 08 01         test byte ptr [ebp+0x8], 0x1
